feature_1,feature_2,label
-0.019992334098774427,0.18332870387055664,1
0.7682956113943952,0.5461007349098609,0
0.07947933338629512,1.0676789395278692,0
0.7545597653823811,-0.4513303813237485,1
2.0680220678671266,0.0028783636025657977,1
0.7440420931002344,0.6711060590522363,0
1.2584618116145725,0.2976855457675444,0
-0.6835805999077494,0.7239577367351472,0
0.8196743815758538,0.5713745028613426,0
-1.1811987984601402,0.20751846035815064,0
-0.25126829842276854,0.7610892330912247,0
1.0409145974120284,-0.5135185139364128,1
0.9786687535313179,0.4873197540407012,0
1.1288823418340406,0.01652192351413888,0
-0.7855460760198797,0.5888973199153253,0
0.4102284593450464,-0.4280290227327358,1
0.6186592478827448,0.5707141238432596,0
1.6041103972087447,-0.27811085402259234,1
-0.15737997157177824,1.0655124684618749,0
0.010071472853033225,1.1172872851790283,0
2.159781704869451,0.45526363747945375,1
0.08305995546604855,1.128933922418918,0
-3.307257149565146e-05,1.170089025325362,0
0.6534241813162706,-0.35389545556401725,1
-0.5001924212915367,0.8437579922706872,0
1.9362645498745203,0.3064610725358442,1
2.0048548879556805,0.24330240926594635,1
-0.7448590866773932,0.4743173184857575,0
0.7926130796043562,0.8917131024540652,0
0.043568244807676224,-0.06509728734413608,1
0.17347644776803528,1.0198308927394955,0
0.35961226963226484,1.009732901977213,0
0.0769402988789685,0.01924168534062687,1
0.5912130216638168,0.8651267544338581,0
2.0269963214081184,0.37396729810655693,1
1.6359846643022002,-0.09863670814746861,1
0.5031964780875946,-0.4394522470188465,1
2.088935912376795,0.4568932468502853,1
0.17884184924023921,-0.08450006968585529,1
0.10548849264352295,0.13623091593408265,1
0.8742466973377281,0.5742029204165532,0
-0.5324318871864817,0.9518659958836513,0
0.45597609548999507,0.6483873144452452,0
0.131367057596934,0.8673005926352262,0
-0.8998942437710699,0.15961180318944035,0
-0.1907788569896391,0.8583385547788985,0
-0.9535409054123959,0.3486023634629225,0
0.3015485533520948,-0.06514084589945324,1
-0.9888325986674488,0.2691044193542157,0
-0.6636929497717791,0.7098500662692655,0
0.8347070148872182,-0.03570784393061813,0
0.45677811709556065,-0.48935551218469375,1
1.4220512134916816,-0.5305900376318484,1
2.0069688425896652,0.38723208203453424,1
1.9032596337397505,-0.12451585806623913,1
2.019533628010629,0.09724869840999031,1
0.5452045206499947,0.8998115957671601,0
0.1573167293190284,-0.17868298128786828,1
1.0818043861143127,-0.7004161534987792,1
0.10973131906834309,0.5949110741077579,1
0.7910130732464797,0.8932424360083381,0
1.928907446361157,0.15546565836325948,1
0.12177123394731812,1.0506174201765706,0
0.15329020676577207,1.0795799658463374,0
0.8012818104921794,0.6664751828629991,0
0.01626890585595065,0.48977644266309955,1
1.0154393143489586,0.1478451361458356,0
1.694868919555963,0.00926026083604016,1
-0.9985803536766603,0.3320736204995186,0
1.5168595176797568,-0.17806554940439018,1
0.9295238108422876,0.13980998705029243,0
-0.07592617723174061,0.32941675538162135,1
0.619973711037458,0.7498143727297161,0
0.5411381638945666,-0.3384131126524225,1
1.7668757243471447,-0.2403071529229252,1
0.2514170403612409,1.0305758100875566,0
0.010437979107081177,1.0010350544055822,0
0.9670170948309692,0.2800622210649748,0
1.1806319018130578,-0.5347791206927311,1
-0.9271055551569612,0.1919769739719712,0
0.9463507712660868,-0.6862470876954199,1
1.3772104570995283,-0.42246572734286086,1
-0.7272232979895721,0.9911095497202832,0
-0.9816612515164126,-0.013307550505489374,0
0.8679103925502364,0.5327529772374681,0
1.0495970838051107,0.6624243810150166,0
1.9737913140241932,0.24347940764456574,1
0.22805767793164444,-0.05772932446248724,1
1.562605993809012,-0.46937858643121866,1
